zip_code,geoid20,boroname,total_population,median_household_income
10028,10028,Manhattan,45679,168125.0
11427,11427,Queens,25124,92129.0
11697,11697,Queens,4123,134844.0
11004,11004,Queens,14296,109865.0
10282,10282,Manhattan,5960,250001.0
10027,10027,Manhattan,65068,64220.0
11432,11432,Queens,63730,75395.0
10452,10452,Bronx,76745,37854.0
10469,10469,Bronx,69855,76018.0
11225,11225,Brooklyn,56544,85201.0
11207,11207,Brooklyn,93445,55419.0
11423,11423,Queens,29105,80870.0
10280,10280,Manhattan,8668,206250.0
10465,10465,Bronx,46457,90255.0
11201,11201,Brooklyn,69251,169285.0
10009,10009,Manhattan,58341,87963.0
11358,11358,Queens,36496,88729.0
10455,10455,Bronx,42940,36701.0
10310,10310,Staten Island,25824,106118.0
10177,10177,Manhattan,0,
10154,10154,Manhattan,0,
11360,11360,Queens,19510,100250.0
11439,11439,Queens,2171,
11366,11366,Queens,12967,117402.0
10308,10308,Staten Island,29996,122654.0
11424,11424,Queens,0,
11210,11210,Brooklyn,60398,83261.0
11109,11109,Queens,7388,198773.0
11430,11430,Queens,448,
10271,10271,Manhattan,0,
10461,10461,Bronx,50900,65023.0
10457,10457,Bronx,79375,44911.0
11238,11238,Brooklyn,58462,132957.0
11216,11216,Brooklyn,59913,95000.0
11373,11373,Queens,99433,71470.0
10463,10463,Bronx,69373,72952.0
11378,11378,Queens,37828,84762.0
10304,10304,Staten Island,45843,71506.0
10040,10040,Manhattan,41581,64022.0
11435,11435,Queens,58424,79430.0
10171,10171,Manhattan,0,
11418,11418,Queens,36304,84927.0
11372,11372,Queens,66995,77133.0
10303,10303,Staten Island,25993,79429.0
10039,10039,Manhattan,30512,48792.0
11219,11219,Brooklyn,94737,55685.0
10458,10458,Bronx,78741,42107.0
11375,11375,Queens,75320,104319.0
11211,11211,Brooklyn,65691,105183.0
10470,10470,Bronx,15558,81134.0
10472,10472,Bronx,63820,43125.0
11415,11415,Queens,21379,88632.0
11104,11104,Queens,26825,84716.0
10037,10037,Manhattan,18333,51250.0
11217,11217,Brooklyn,42569,158314.0
11228,11228,Brooklyn,42325,80737.0
10029,10029,Manhattan,74848,38308.0
11368,11368,Queens,107060,71798.0
11367,11367,Queens,42210,75804.0
11206,11206,Brooklyn,89231,57280.0
10007,10007,Manhattan,7802,250001.0
10456,10456,Bronx,86958,35676.0
11417,11417,Queens,30091,86330.0
11416,11416,Queens,26660,85544.0
11374,11374,Queens,46128,86333.0
11428,11428,Queens,18898,84977.0
11355,11355,Queens,79802,53700.0
10025,10025,Manhattan,93223,109195.0
11103,11103,Queens,35357,92787.0
11414,11414,Queens,31090,98209.0
11419,11419,Queens,46938,91231.0
10019,10019,Manhattan,44276,121835.0
10111,10111,Manhattan,0,
11385,11385,Queens,103865,87365.0
11232,11232,Brooklyn,26681,87517.0
10003,10003,Manhattan,53825,153750.0
10016,10016,Manhattan,54297,153065.0
10152,10152,Manhattan,0,
10153,10153,Manhattan,0,
11364,11364,Queens,36417,101222.0
10020,10020,Manhattan,0,
10115,10115,Manhattan,0,
10311,10311,Staten Island,0,
11451,11451,Queens,0,
11203,11203,Brooklyn,76853,68028.0
10454,10454,Bronx,40368,27500.0
11422,11422,Queens,33085,108519.0
11229,11229,Brooklyn,79802,72556.0
10168,10168,Manhattan,0,
11106,11106,Queens,40657,85573.0
11101,11101,Queens,39007,116807.0
10279,10279,Manhattan,181,250001.0
11231,11231,Brooklyn,39704,138485.0
10459,10459,Bronx,49753,39276.0
11363,11363,Queens,7515,110833.0
11692,11692,Queens,23247,49507.0
11359,11359,Queens,0,
11005,11005,Queens,2195,91719.0
10167,10167,Manhattan,0,
10169,10169,Manhattan,0,
10103,10103,Manhattan,0,
10112,10112,Manhattan,0,
11236,11236,Brooklyn,95174,82813.0
11212,11212,Brooklyn,87946,40060.0
11249,11249,Brooklyn,45353,121400.0
11356,11356,Queens,26956,91445.0
10475,10475,Bronx,42771,62383.0
11371,11371,Queens,0,
10031,10031,Manhattan,60305,65067.0
11233,11233,Brooklyn,82711,62034.0
10030,10030,Manhattan,30781,42738.0
10312,10312,Staten Island,63345,111434.0
11434,11434,Queens,67611,76668.0
11433,11433,Queens,37777,71177.0
10460,10460,Bronx,61101,36067.0
11691,11691,Queens,68704,57027.0
11239,11239,Brooklyn,16047,35675.0
10002,10002,Manhattan,75517,46525.0
10005,10005,Manhattan,9238,211810.0
10006,10006,Manhattan,4475,209972.0
11413,11413,Queens,45072,114766.0
10466,10466,Bronx,74061,66328.0
10013,10013,Manhattan,28215,159474.0
10451,10451,Bronx,48975,37111.0
10014,10014,Manhattan,29772,167254.0
11361,11361,Queens,30402,108391.0
11102,11102,Queens,28349,102996.0
10001,10001,Manhattan,29079,123393.0
11105,11105,Queens,38507,100306.0
10173,10173,Manhattan,0,
10170,10170,Manhattan,0,
10174,10174,Manhattan,0,
11357,11357,Queens,42341,97754.0
10453,10453,Bronx,78270,35482.0
10468,10468,Bronx,79825,46624.0
10301,10301,Staten Island,39799,84937.0
11215,11215,Brooklyn,70922,180773.0
10128,10128,Manhattan,59000,148705.0
11213,11213,Brooklyn,69630,62040.0
10467,10467,Bronx,96304,47806.0
11223,11223,Brooklyn,78566,63950.0
11412,11412,Queens,41350,98418.0
11429,11429,Queens,27933,98232.0
11226,11226,Brooklyn,100022,81084.0
10038,10038,Manhattan,23342,115121.0
11222,11222,Brooklyn,41418,123963.0
11377,11377,Queens,83545,73292.0
10462,10462,Bronx,75452,63460.0
10309,10309,Staten Island,34918,123638.0
10069,10069,Manhattan,6669,226151.0
10474,10474,Bronx,11188,41279.0
10119,10119,Manhattan,0,
10199,10199,Manhattan,0,
10036,10036,Manhattan,30589,100225.0
10110,10110,Manhattan,0,
10065,10065,Manhattan,31047,160938.0
11694,11694,Queens,21430,103792.0
11362,11362,Queens,18156,118989.0
10307,10307,Staten Island,14821,138807.0
10314,10314,Staten Island,93539,104655.0
10306,10306,Staten Island,57249,97746.0
10032,10032,Manhattan,55579,56588.0
10302,10302,Staten Island,19693,76089.0
10024,10024,Manhattan,62576,182614.0
11420,11420,Queens,50060,98584.0
11369,11369,Queens,33354,80577.0
11411,11411,Queens,20501,118393.0
10026,10026,Manhattan,37113,74140.0
10033,10033,Manhattan,53611,75585.0
11221,11221,Brooklyn,90750,85122.0
11214,11214,Brooklyn,88994,64286.0
10034,10034,Manhattan,39037,69786.0
11205,11205,Brooklyn,50205,86753.0
10044,10044,Manhattan,11998,106146.0
11204,11204,Brooklyn,81368,67588.0
10075,10075,Manhattan,23865,146556.0
11230,11230,Brooklyn,88252,69522.0
11218,11218,Brooklyn,71313,95916.0
10305,10305,Staten Island,41714,86294.0
11220,11220,Brooklyn,90792,64201.0
11208,11208,Brooklyn,106901,59988.0
10012,10012,Manhattan,21846,130938.0
11354,11354,Queens,52325,62833.0
10010,10010,Manhattan,31905,156127.0
10278,10278,Manhattan,0,
10172,10172,Manhattan,0,
10021,10021,Manhattan,39479,156712.0
10162,10162,Manhattan,1769,110349.0
10023,10023,Manhattan,67468,157866.0
10471,10471,Bronx,23400,108738.0
11235,11235,Brooklyn,81958,61689.0
11224,11224,Brooklyn,48469,41449.0
11237,11237,Brooklyn,45233,82570.0
11209,11209,Brooklyn,70756,92656.0
10473,10473,Bronx,59778,50609.0
10011,10011,Manhattan,49344,146571.0
11421,11421,Queens,41937,89439.0
11234,11234,Brooklyn,87778,94434.0
11436,11436,Queens,21364,86104.0
11365,11365,Queens,43258,85375.0
10017,10017,Manhattan,14985,132518.0
10165,10165,Manhattan,0,
10018,10018,Manhattan,8764,133042.0
10022,10022,Manhattan,34340,171038.0
11426,11426,Queens,19638,107591.0
11379,11379,Queens,37378,92509.0
