zip_code,geoid20,boroname,total_population,median_household_income,nearest_tj_distance_ft,nearest_tj_distance_miles
10028,10028,Manhattan,45679,168125.0,6500.867326616737,1.231224872465291
11427,11427,Queens,25124,92129.0,28540.686548878297,5.4054330584996775
11697,11697,Queens,4123,134844.0,52999.85211996266,10.037850780295958
11004,11004,Queens,14296,109865.0,38817.22490476056,7.351747141053136
10282,10282,Manhattan,5960,250001.0,4415.0114598552445,0.8361764128513721
10027,10027,Manhattan,65068,64220.0,2686.4061774943657,0.5087890487678723
11432,11432,Queens,63730,75395.0,15545.00065581864,2.9441289120868634
10452,10452,Bronx,76745,37854.0,12509.723418005053,2.3692657988645935
10469,10469,Bronx,69855,76018.0,35227.71987115549,6.671916642264297
11225,11225,Brooklyn,56544,85201.0,13712.502109573445,2.5970647934798192
11207,11207,Brooklyn,93445,55419.0,17889.715858306987,3.38820376104299
11423,11423,Queens,29105,80870.0,22269.168374383273,4.217645525451378
10280,10280,Manhattan,8668,206250.0,6678.58504127596,1.2648835305446895
10465,10465,Bronx,46457,90255.0,35045.82013301201,6.637465934282577
11201,11201,Brooklyn,69251,169285.0,1947.9209057496923,0.3689244139677448
10009,10009,Manhattan,58341,87963.0,1651.8704090089398,0.312854244130481
11358,11358,Queens,36496,88729.0,19827.79200809446,3.755263637896678
10455,10455,Bronx,42940,36701.0,10672.036454043868,2.0212190253870963
10310,10310,Staten Island,25824,106118.0,20770.808757342198,3.933865294951174
10177,10177,Manhattan,0,,4172.9649085918345,0.7903342629908777
10154,10154,Manhattan,0,,3164.9132919211,0.5994153961971781
11360,11360,Queens,19510,100250.0,27931.311503515164,5.290021118089993
11439,11439,Queens,2171,,14838.040863654927,2.8102350120558572
11366,11366,Queens,12967,117402.0,19003.177720281292,3.599086689447214
10308,10308,Staten Island,29996,122654.0,14028.282501876587,2.656871685961475
11424,11424,Queens,0,,6387.718866889907,1.2097952399412704
11210,11210,Brooklyn,60398,83261.0,25849.243409801937,4.895690039735215
11109,11109,Queens,7388,198773.0,2977.924260242369,0.564000806864085
11430,11430,Queens,448,,30596.947865538034,5.794876489685234
10271,10271,Manhattan,0,,6559.495053156733,1.2423286085524115
10461,10461,Bronx,50900,65023.0,32371.415879608365,6.130949977198554
10457,10457,Bronx,79375,44911.0,19114.870700025123,3.620240662883546
11238,11238,Brooklyn,58462,132957.0,9370.411523387551,1.774699152156733
11216,11216,Brooklyn,59913,95000.0,10506.542670899426,1.989875505852164
11373,11373,Queens,99433,71470.0,10319.193583803773,1.9543927242052601
10463,10463,Bronx,69373,72952.0,32030.015753245058,6.066290862357018
11378,11378,Queens,37828,84762.0,12564.847154498237,2.3797059004731507
10304,10304,Staten Island,45843,71506.0,20660.60607575528,3.9129935749536515
10040,10040,Manhattan,41581,64022.0,18765.895227846202,3.55414682345572
11435,11435,Queens,58424,79430.0,13246.847481390807,2.508872629051289
10171,10171,Manhattan,0,,3730.253381219193,0.7064873828066653
11418,11418,Queens,36304,84927.0,7326.303055676759,1.3875573969084771
11372,11372,Queens,66995,77133.0,14467.42636693059,2.7400428725247328
10303,10303,Staten Island,25993,79429.0,15364.367596401826,2.9099181053791336
10039,10039,Manhattan,30512,48792.0,7026.499462974199,1.330776413442083
11219,11219,Brooklyn,94737,55685.0,20759.055109198587,3.931639225227005
10458,10458,Bronx,78741,42107.0,25784.63312051557,4.883453242521888
11375,11375,Queens,75320,104319.0,1236.5321642767922,0.23419169777969548
11211,11211,Brooklyn,65691,105183.0,5608.18819609036,1.062156855320144
10470,10470,Bronx,15558,81134.0,38634.52336309061,7.317144576342918
10472,10472,Bronx,63820,43125.0,22652.30987369374,4.290210203351087
11415,11415,Queens,21379,88632.0,7686.744044178988,1.4558227356399598
11104,11104,Queens,26825,84716.0,7160.182652915932,1.356095199415896
10037,10037,Manhattan,18333,51250.0,2934.209635966743,0.5557215219633983
11217,11217,Brooklyn,42569,158314.0,4099.382750948676,0.7763982482857341
11228,11228,Brooklyn,42325,80737.0,27129.077885339764,5.138082932829501
10029,10029,Manhattan,74848,38308.0,5662.862390250322,1.0725118163352882
11368,11368,Queens,107060,71798.0,9903.25310955073,1.8756161192330927
11367,11367,Queens,42210,75804.0,7585.502013955014,1.4366481087036012
11206,11206,Brooklyn,89231,57280.0,8410.788267092015,1.5929523233128817
10007,10007,Manhattan,7802,250001.0,4394.83375479825,0.8323548778026989
10456,10456,Bronx,86958,35676.0,13336.93909740918,2.525935435115375
11417,11417,Queens,30091,86330.0,13210.514789374187,2.501991437381475
11416,11416,Queens,26660,85544.0,9960.760268620805,1.886507626632728
11374,11374,Queens,46128,86333.0,3952.0172796655174,0.7484881211487723
11428,11428,Queens,18898,84977.0,29362.325990401932,5.5610465890912755
11355,11355,Queens,79802,53700.0,12864.856704591568,2.4365258910211303
10025,10025,Manhattan,93223,109195.0,2702.170526532114,0.5117747209341125
11103,11103,Queens,35357,92787.0,10990.482358622232,2.081530749739059
11414,11414,Queens,31090,98209.0,19665.073750999283,3.7244457861741065
11419,11419,Queens,46938,91231.0,12757.753980606623,2.4162412842058
10019,10019,Manhattan,44276,121835.0,4724.315672052932,0.8947567560706311
10111,10111,Manhattan,0,,4779.338468269686,0.905177740202592
11385,11385,Queens,103865,87365.0,9560.19096453797,1.8106422281321912
11232,11232,Brooklyn,26681,87517.0,12763.30951560263,2.4172934688641345
10003,10003,Manhattan,53825,153750.0,664.356920244514,0.12582517428873372
10016,10016,Manhattan,54297,153065.0,529.7231177936546,0.10032634806698004
10152,10152,Manhattan,0,,2998.611669608794,0.5679188768198473
10153,10153,Manhattan,0,,3398.3088986482107,0.6436191095924642
11364,11364,Queens,36417,101222.0,26920.10332572523,5.09850441775099
10020,10020,Manhattan,0,,5372.024765571011,1.0174289328732975
10115,10115,Manhattan,0,,4969.963229465207,0.9412809146714408
10311,10311,Staten Island,0,,6739.177327933578,1.2763593424116626
11451,11451,Queens,0,,16480.307950414746,3.121270445154308
11203,11203,Brooklyn,76853,68028.0,20956.372103490474,3.969009868085317
10454,10454,Bronx,40368,27500.0,8234.202155370727,1.5595079839717287
11422,11422,Queens,33085,108519.0,38325.93293830454,7.258699420133436
11229,11229,Brooklyn,79802,72556.0,35098.041935180256,6.647356427117472
10168,10168,Manhattan,0,,2790.8922261285948,0.5285780731304157
11106,11106,Queens,40657,85573.0,7116.793389882072,1.3478775359625137
11101,11101,Queens,39007,116807.0,1999.780419755744,0.3787462916204061
10279,10279,Manhattan,181,250001.0,4883.316377520905,0.9248705260456259
11231,11231,Brooklyn,39704,138485.0,5446.357234078019,1.0315070519087157
10459,10459,Bronx,49753,39276.0,16040.006457387928,3.0378800108689257
11363,11363,Queens,7515,110833.0,33527.46680417068,6.349899015941417
11692,11692,Queens,23247,49507.0,46624.18272128048,8.830337636606151
11359,11359,Queens,0,,31973.65780744055,6.055617008984953
11005,11005,Queens,2195,91719.0,39110.31018995595,7.407255717794687
10167,10167,Manhattan,0,,4079.435976742312,0.7726204501405894
10169,10169,Manhattan,0,,3925.124671152619,0.7433948240819355
10103,10103,Manhattan,0,,4543.831504443317,0.86057414856881
10112,10112,Manhattan,0,,4913.966118659541,0.9306754012612768
11236,11236,Brooklyn,95174,82813.0,28660.69980834758,5.428162842490072
11212,11212,Brooklyn,87946,40060.0,22429.27173758727,4.247968132118801
11249,11249,Brooklyn,45353,121400.0,2049.1449912559883,0.3880956422833311
11356,11356,Queens,26956,91445.0,22743.283223484537,4.307440004447829
10475,10475,Bronx,42771,62383.0,41049.80886543082,7.774585012392201
11371,11371,Queens,0,,20106.7393486589,3.80809457360964
10031,10031,Manhattan,60305,65067.0,6171.679757769779,1.168878742001852
11233,11233,Brooklyn,82711,62034.0,18427.475007549536,3.4900520847631697
10030,10030,Manhattan,30781,42738.0,3792.3717523670957,0.7182522258271015
10312,10312,Staten Island,63345,111434.0,13132.439065651994,2.487204368494696
11434,11434,Queens,67611,76668.0,25961.747035922235,4.916997544682242
11433,11433,Queens,37777,71177.0,19219.810136991728,3.6401155562484333
10460,10460,Bronx,61101,36067.0,22476.418306707896,4.256897406573465
11691,11691,Queens,68704,57027.0,48055.21484619995,9.101366448143931
11239,11239,Brooklyn,16047,35675.0,23529.83951892721,4.45640899979682
10002,10002,Manhattan,75517,46525.0,83.39001395317563,0.015793563248707506
10005,10005,Manhattan,9238,211810.0,7084.678986208706,1.3417952625395277
10006,10006,Manhattan,4475,209972.0,6332.916825838264,1.1994160654996713
11413,11413,Queens,45072,114766.0,33023.42688995313,6.254436910975972
10466,10466,Bronx,74061,66328.0,40972.89560866495,7.760018107701695
10013,10013,Manhattan,28215,159474.0,2061.252947600337,0.39038881583339713
10451,10451,Bronx,48975,37111.0,7743.544061876288,1.4665803147492968
10014,10014,Manhattan,29772,167254.0,3091.3657178354533,0.5854859314082298
11361,11361,Queens,30402,108391.0,25682.126112282123,4.8640390364170685
11102,11102,Queens,28349,102996.0,10686.433746338476,2.023945785291378
10001,10001,Manhattan,29079,123393.0,3281.767378733122,0.6215468520327883
11105,11105,Queens,38507,100306.0,15247.251276671643,2.887736984218114
10173,10173,Manhattan,0,,3718.143312169539,0.7041938091230188
10170,10170,Manhattan,0,,3286.2384122187577,0.6223936386777951
10174,10174,Manhattan,0,,2954.9344353878305,0.5596466733689073
11357,11357,Queens,42341,97754.0,25372.72279141379,4.805439922616248
10453,10453,Bronx,78270,35482.0,18544.271003286918,3.5121725385013103
10468,10468,Bronx,79825,46624.0,25343.506493214543,4.799906532805784
10301,10301,Staten Island,39799,84937.0,23701.2150946529,4.488866495199413
11215,11215,Brooklyn,70922,180773.0,9959.816809542905,1.8863289412013078
10128,10128,Manhattan,59000,148705.0,6280.633010568978,1.189513827759276
11213,11213,Brooklyn,69630,62040.0,15360.19706101327,2.9091282312525135
10467,10467,Bronx,96304,47806.0,31914.138957109542,6.044344499452565
11223,11223,Brooklyn,78566,63950.0,34101.77060708169,6.458668675583654
11412,11412,Queens,41350,98418.0,26262.232749762017,4.973907717757958
11429,11429,Queens,27933,98232.0,30762.80589565222,5.826288995388678
11226,11226,Brooklyn,100022,81084.0,18627.01666016781,3.5278440644257216
10038,10038,Manhattan,23342,115121.0,5140.356641461964,0.973552394216281
11222,11222,Brooklyn,41418,123963.0,6291.429801911508,1.1915586746044522
11377,11377,Queens,83545,73292.0,11399.24414694589,2.158947755103388
10462,10462,Bronx,75452,63460.0,27329.622585965128,5.176064883705517
10309,10309,Staten Island,34918,123638.0,3083.6882419024805,0.5840318639966819
10069,10069,Manhattan,6669,226151.0,1868.0833147256214,0.3538036580919738
10474,10474,Bronx,11188,41279.0,17067.037296797967,3.2323934274238573
10119,10119,Manhattan,0,,3133.717583480917,0.593507118083507
10199,10199,Manhattan,0,,3526.105989982503,0.6678231041633529
10036,10036,Manhattan,30589,100225.0,6508.5227276348105,1.2326747590217444
10110,10110,Manhattan,0,,3953.8645998735988,0.7488379924003028
10065,10065,Manhattan,31047,160938.0,1909.0249117359976,0.36155774843484806
11694,11694,Queens,21430,103792.0,49522.00628670267,9.379167857330051
11362,11362,Queens,18156,118989.0,33808.42845453278,6.403111449722118
10307,10307,Staten Island,14821,138807.0,8702.451047809156,1.6481914863274916
10314,10314,Staten Island,93539,104655.0,4066.925380851921,0.7702510191007427
10306,10306,Staten Island,57249,97746.0,13273.61597357299,2.513942419237309
10032,10032,Manhattan,55579,56588.0,11293.343903645671,2.1388908908419832
10302,10302,Staten Island,19693,76089.0,16803.760546301455,3.182530406496488
10024,10024,Manhattan,62576,182614.0,2084.5743600050378,0.39480575000095414
11420,11420,Queens,50060,98584.0,17739.464759606333,3.3597471135618053
11369,11369,Queens,33354,80577.0,16311.612824697531,3.0893206107381688
11411,11411,Queens,20501,118393.0,32710.236271577418,6.195120505980571
10026,10026,Manhattan,37113,74140.0,2779.292802356285,0.5263812125674782
10033,10033,Manhattan,53611,75585.0,14628.030369499988,2.7704602972537855
11221,11221,Brooklyn,90750,85122.0,14027.467560388626,2.6567173409826945
11214,11214,Brooklyn,88994,64286.0,32742.24218496084,6.201182232000159
10034,10034,Manhattan,39037,69786.0,22491.205538169066,4.259698018592626
11205,11205,Brooklyn,50205,86753.0,4413.590237871389,0.8359072420210965
10044,10044,Manhattan,11998,106146.0,3253.755179925517,0.6162415113495298
11204,11204,Brooklyn,81368,67588.0,25853.49509820246,4.896495283750466
10075,10075,Manhattan,23865,146556.0,5202.345251832375,0.9852926613318892
11230,11230,Brooklyn,88252,69522.0,25738.78697924199,4.874770261220074
11218,11218,Brooklyn,71313,95916.0,17507.240582629907,3.315765261861725
10305,10305,Staten Island,41714,86294.0,25167.852547341045,4.766638740026713
11220,11220,Brooklyn,90792,64201.0,18864.641753627024,3.572848816974815
11208,11208,Brooklyn,106901,59988.0,13793.713914877755,2.612445817211696
10012,10012,Manhattan,21846,130938.0,1912.8690979841945,0.36228581401215804
11354,11354,Queens,52325,62833.0,17690.998309755054,3.350567861696033
10010,10010,Manhattan,31905,156127.0,2038.9490534986508,0.38616459346565357
10278,10278,Manhattan,0,,3863.631082657193,0.7317483111093168
10172,10172,Manhattan,0,,3935.133130855256,0.7452903656922832
10021,10021,Manhattan,39479,156712.0,3692.860427350606,0.6994053839679178
10162,10162,Manhattan,1769,110349.0,4740.515880600255,0.8978249773864119
10023,10023,Manhattan,67468,157866.0,1798.0941517524848,0.34054813480160695
10471,10471,Bronx,23400,108738.0,35189.95286655112,6.664763800483166
11235,11235,Brooklyn,81958,61689.0,40792.122524303966,7.725780781118176
11224,11224,Brooklyn,48469,41449.0,41164.913309751515,7.7963850965438475
11237,11237,Brooklyn,45233,82570.0,13237.792180619812,2.5071576099658737
11209,11209,Brooklyn,70756,92656.0,26753.545636830524,5.066959400914872
10473,10473,Bronx,59778,50609.0,24444.722554745367,4.629682302035107
10011,10011,Manhattan,49344,146571.0,1900.4494867628882,0.3599336149172137
11421,11421,Queens,41937,89439.0,6230.646675491284,1.1800467188430463
11234,11234,Brooklyn,87778,94434.0,37230.42945572993,7.05121769994885
11436,11436,Queens,21364,86104.0,21385.920593001058,4.050363748674442
11365,11365,Queens,43258,85375.0,15989.888430571473,3.028387960335506
10017,10017,Manhattan,14985,132518.0,3547.855734783691,0.6719423740120627
10165,10165,Manhattan,0,,2989.5795735243937,0.5662082525614383
10018,10018,Manhattan,8764,133042.0,4836.551471476127,0.916013536264418
10022,10022,Manhattan,34340,171038.0,1869.8199147258797,0.35413255960717416
11426,11426,Queens,19638,107591.0,35211.817358633365,6.668904802771471
11379,11379,Queens,37378,92509.0,6529.075078518468,1.236567249719407
