zip_code,boroname,total_population,median_household_income,median_household_income_filled,nearest_tj_distance_miles,subway_station_count,area_sq_miles,population_density,income_percentile,transit_access_tier,is_tj_gap,log_population_density
10028,Manhattan,45679,168125.0,168125.0,1.231224872465291,2.0,0.31551000496360315,144778.2931804951,0.941747572815534,medium,0,11.882965745810731
11427,Queens,25124,92129.0,92129.0,5.4054330584996775,0.0,1.5686701531582221,16016.113999120564,0.6310679611650486,low,1,9.681413054525784
11697,Queens,4123,134844.0,134844.0,10.037850780295958,0.0,2.0473920336282405,2013.78140203736,0.8689320388349514,low,1,7.6082659831545625
11004,Queens,14296,109865.0,109865.0,7.351747141053136,0.0,0.9510616352393366,15031.623051856552,0.7718446601941747,low,1,9.617977988601595
10282,Manhattan,5960,250001.0,250001.0,0.8361764128513721,0.0,0.06866698598060542,86795.71288717065,0.9951456310679612,low,0,11.371324029967885
10027,Manhattan,65068,64220.0,64220.0,0.5087890487678723,5.0,0.9428269382803129,69013.72601708009,0.19902912621359223,high,0,11.142075181345866
11432,Queens,63730,75395.0,75395.0,2.9441289120868634,3.0,2.023412951176067,31496.289456365426,0.2815533980582524,medium,0,10.357656772107024
10452,Bronx,76745,37854.0,37854.0,2.3692657988645935,5.0,0.9822036553727765,78135.52676188413,0.038834951456310676,high,0,11.266212918707488
10469,Bronx,69855,76018.0,76018.0,6.671916642264297,3.0,2.4257935686236864,28796.761976590355,0.2961165048543689,medium,1,10.268052953958357
11225,Brooklyn,56544,85201.0,85201.0,2.5970647934798192,7.0,0.8748350128251458,64633.90144548491,0.3932038834951456,high,0,11.076509813931319
11207,Brooklyn,93445,55419.0,55419.0,3.38820376104299,12.0,2.71993664014842,34355.57969280525,0.1262135922330097,high,1,10.444548827860697
11423,Queens,29105,80870.0,80870.0,4.217645525451378,0.0,1.4073791539557738,20680.283574041492,0.33495145631067963,low,1,9.936984395073452
10280,Manhattan,8668,206250.0,206250.0,1.2648835305446895,0.0,0.1067695845779134,81184.16901467538,0.970873786407767,low,0,11.304487861865145
10465,Bronx,46457,90255.0,90255.0,6.637465934282577,0.0,3.9240757048620236,11838.966292734533,0.6116504854368932,low,1,9.379236061536522
11201,Brooklyn,69251,169285.0,169285.0,0.3689244139677448,12.0,1.3690910318355853,50581.73517297306,0.9466019417475728,high,0,10.831365594937713
10009,Manhattan,58341,87963.0,87963.0,0.312854244130481,1.0,0.6167155260265742,94599.53177421074,0.5922330097087378,low,0,11.457418376316038
11358,Queens,36496,88729.0,88729.0,3.755263637896678,0.0,1.9566453144042866,18652.33301678462,0.6019417475728155,low,1,9.833780123141219
10455,Bronx,42940,36701.0,36701.0,2.0212190253870963,5.0,0.70129333825803,61229.727501276924,0.02912621359223301,high,0,11.022404425852942
10310,Staten Island,25824,106118.0,106118.0,3.933865294951174,0.0,1.8024129706422016,14327.460144052826,0.7378640776699029,low,1,9.570003058248101
10177,Manhattan,0,,86543.0,0.7903342629908777,0.0,0.0020929650181027953,0.0,0.5024271844660194,low,0,0.0
10154,Manhattan,0,,86543.0,0.5994153961971781,0.0,0.004780765498431438,0.0,0.5024271844660194,low,0,0.0
11360,Queens,19510,100250.0,100250.0,5.290021118089993,0.0,1.3782773445944325,14155.351298864272,0.6990291262135923,low,1,9.557918657409504
11439,Queens,2171,,86543.0,2.8102350120558572,0.0,0.14881124747334698,14588.951015875595,0.5024271844660194,low,0,9.588088284134608
11366,Queens,12967,117402.0,117402.0,3.599086689447214,0.0,1.5236961494682395,8510.226927150405,0.8058252427184466,low,1,9.049141385928518
10308,Staten Island,29996,122654.0,122654.0,2.656871685961475,1.0,2.210336597766599,13570.783757690571,0.8300970873786407,low,0,9.5157481928042
11424,Queens,0,,86543.0,1.2097952399412704,0.0,0.01894927363627375,0.0,0.5024271844660194,low,0,0.0
11210,Brooklyn,60398,83261.0,83261.0,4.895690039735215,2.0,1.6487780967654282,36631.97620012587,0.3592233009708738,medium,1,10.508704102816916
11109,Queens,7388,198773.0,198773.0,0.564000806864085,0.0,0.04860979683554088,151985.8234543842,0.9660194174757282,low,0,11.931549108270705
11430,Queens,448,,86543.0,5.794876489685234,0.0,7.471450135211268,59.961586023130444,0.5024271844660194,low,1,4.110243928479747
10271,Manhattan,0,,86543.0,1.2423286085524115,0.0,0.0026173593781116545,0.0,0.5024271844660194,low,0,0.0
10461,Bronx,50900,65023.0,65023.0,6.130949977198554,4.0,2.388148092855146,21313.586101415764,0.2087378640776699,medium,1,9.967146910827138
10457,Bronx,79375,44911.0,44911.0,3.620240662883546,3.0,1.3186817984600134,60192.686433297196,0.0825242718446602,medium,1,11.005322749273683
11238,Brooklyn,58462,132957.0,132957.0,1.774699152156733,7.0,1.9368212460168495,30184.509861315,0.8592233009708737,high,0,10.315117282302548
11216,Brooklyn,59913,95000.0,95000.0,1.989875505852164,2.0,0.9618863106888232,62286.986865521845,0.6553398058252428,medium,0,11.039523858983303
11373,Queens,99433,71470.0,71470.0,1.9543927242052601,3.0,1.5117613871506872,65772.94594579353,0.24757281553398058,medium,0,11.093979080630618
10463,Bronx,69373,72952.0,72952.0,6.066290862357018,3.0,2.896360235216435,23951.785816040247,0.2669902912621359,medium,1,10.083839914072152
11378,Queens,37828,84762.0,84762.0,2.3797059004731507,0.0,2.481963914534984,15241.156319183383,0.36893203883495146,low,0,9.631820309991829
10304,Staten Island,45843,71506.0,71506.0,3.9129935749536515,2.0,3.4981909198913663,13104.773595782937,0.2524271844660194,medium,1,9.480808144597715
10040,Manhattan,41581,64022.0,64022.0,3.55414682345572,4.0,0.5669922472293846,73336.0997494871,0.18932038834951456,medium,1,11.202821895567777
11435,Queens,58424,79430.0,79430.0,2.508872629051289,2.0,1.5106376778470476,38675.05812728407,0.32038834951456313,medium,0,10.562976034531362
10171,Manhattan,0,,86543.0,0.7064873828066653,0.0,0.004814815417815664,0.0,0.5024271844660194,low,0,0.0
11418,Queens,36304,84927.0,84927.0,1.3875573969084771,4.0,1.6595327133693392,21876.037578248284,0.3737864077669903,medium,0,9.993192853322162
11372,Queens,66995,77133.0,77133.0,2.7400428725247328,4.0,0.738616489350233,90703.36360746028,0.3106796116504854,medium,0,11.415360745281799
10303,Staten Island,25993,79429.0,79429.0,2.9099181053791336,0.0,3.1839974409306304,8163.63721460865,0.3155339805825243,low,0,9.007567572648755
10039,Manhattan,30512,48792.0,48792.0,1.330776413442083,2.0,0.2991715368294173,101988.31186737341,0.10194174757281553,medium,0,11.532623301162026
11219,Brooklyn,94737,55685.0,55685.0,3.931639225227005,7.0,1.4924131625019013,63479.070260397355,0.13106796116504854,high,1,11.058481281451286
10458,Bronx,78741,42107.0,42107.0,4.883453242521888,3.0,1.22093971043886,64492.12792963953,0.06796116504854369,medium,1,11.074313953381159
11375,Queens,75320,104319.0,104319.0,0.23419169777969548,4.0,2.6355527685225812,28578.445060776503,0.7233009708737864,medium,0,10.260443034247636
11211,Brooklyn,65691,105183.0,105183.0,1.062156855320144,6.0,1.4955872178192653,43923.21572244037,0.7330097087378641,high,0,10.690221057971375
10470,Bronx,15558,81134.0,81134.0,7.317144576342918,1.0,1.43823461887638,10817.428391589321,0.3446601941747573,low,1,9.289006291535404
10472,Bronx,63820,43125.0,43125.0,4.290210203351087,4.0,1.0775699470140505,59225.853669031334,0.07766990291262135,medium,1,10.989130327296689
11415,Queens,21379,88632.0,88632.0,1.4558227356399598,1.0,0.5601117032699883,38169.172104755635,0.5970873786407767,low,0,10.549809654630227
11104,Queens,26825,84716.0,84716.0,1.356095199415896,2.0,0.4372157087070531,61354.15417558455,0.3640776699029126,medium,0,11.024434459252157
10037,Manhattan,18333,51250.0,51250.0,0.5557215219633983,0.0,0.2328101487398945,78746.56710297632,0.11650485436893204,low,0,11.274002662280193
11217,Brooklyn,42569,158314.0,158314.0,0.7763982482857341,8.0,0.7402274355255531,57508.000861622335,0.9223300970873787,high,0,10.959696751258713
11228,Brooklyn,42325,80737.0,80737.0,5.138082932829501,1.0,1.4972166950834704,28269.121055746953,0.3300970873786408,low,1,10.249560732806057
10029,Manhattan,74848,38308.0,38308.0,1.0725118163352882,3.0,1.172296579147173,63847.32441550817,0.043689320388349516,medium,0,11.064265618602768
11368,Queens,107060,71798.0,71798.0,1.8756161192330927,4.0,2.671996792604332,40067.413365287444,0.25728155339805825,medium,0,10.598343606272415
11367,Queens,42210,75804.0,75804.0,1.4366481087036012,0.0,1.9108498769686852,22089.64739132761,0.2912621359223301,low,0,10.002909602971032
11206,Brooklyn,89231,57280.0,57280.0,1.5929523233128817,9.0,1.4009817911302138,63691.76285154619,0.14563106796116504,high,0,11.061826222100255
10007,Manhattan,7802,250001.0,250001.0,0.8323548778026989,7.0,0.15989519437175395,48794.46208908859,0.9951456310679612,high,0,10.79539259753971
10456,Bronx,86958,35676.0,35676.0,2.525935435115375,1.0,1.0766963342251097,80763.7188275402,0.019417475728155338,low,0,11.299295500976605
11417,Queens,30091,86330.0,86330.0,2.501991437381475,5.0,1.1134916891453182,27024.0005321431,0.4223300970873786,high,0,10.20451766219818
11416,Queens,26660,85544.0,85544.0,1.886507626632728,0.0,0.6596246803730564,40416.9231280464,0.4029126213592233,low,0,10.607028607352648
11374,Queens,46128,86333.0,86333.0,0.7484881211487723,1.0,0.9440455757491276,48862.04774954439,0.42718446601941745,low,0,10.796776720057194
11428,Queens,18898,84977.0,84977.0,5.5610465890912755,0.0,0.8316871149850489,22722.48741083325,0.38349514563106796,low,1,10.031154356251031
11355,Queens,79802,53700.0,53700.0,2.4365258910211303,0.0,1.7166044409061065,46488.28704991387,0.12135922330097088,low,0,10.746977179009154
10025,Manhattan,93223,109195.0,109195.0,0.5117747209341125,5.0,0.8888448585374312,104881.07019417964,0.7669902912621359,high,0,11.560591856936327
11103,Queens,35357,92787.0,92787.0,2.081530749739059,2.0,0.6921106228284005,51085.764087118034,0.6456310679611651,medium,0,10.841280722818803
11414,Queens,31090,98209.0,98209.0,3.7244457861741065,1.0,2.3774765698361024,13076.890176100987,0.6747572815533981,low,1,9.478678310479369
11419,Queens,46938,91231.0,91231.0,2.4162412842058,2.0,1.126541960577072,41665.55853450499,0.616504854368932,medium,0,10.63745413244108
10019,Manhattan,44276,121835.0,121835.0,0.8947567560706311,8.0,0.6657734527652124,66503.10224312008,0.8252427184466019,high,0,11.105018912607795
10111,Manhattan,0,,86543.0,0.905177740202592,0.0,0.009563574871201581,0.0,0.5024271844660194,low,0,0.0
11385,Queens,103865,87365.0,87365.0,1.8106422281321912,4.0,3.6471226810006594,28478.61426243622,0.5825242718446602,medium,0,10.256943821278158
11232,Brooklyn,26681,87517.0,87517.0,2.4172934688641345,2.0,1.2415282979451052,21490.448541656773,0.587378640776699,medium,0,9.975410392746804
10003,Manhattan,53825,153750.0,153750.0,0.12582517428873372,7.0,0.5717052474273577,94148.16505919711,0.9029126213592233,high,0,11.452635665848389
10016,Manhattan,54297,153065.0,153065.0,0.10032634806698004,2.0,0.5492173201470155,98862.50489235423,0.8980582524271845,medium,0,11.501495439321259
10152,Manhattan,0,,86543.0,0.5679188768198473,0.0,0.004796615240253497,0.0,0.5024271844660194,low,0,0.0
10153,Manhattan,0,,86543.0,0.6436191095924642,0.0,0.004741852745693731,0.0,0.5024271844660194,low,0,0.0
11364,Queens,36417,101222.0,101222.0,5.09850441775099,0.0,2.508971418006311,14514.712977056479,0.7087378640776699,low,1,9.582986995270051
10020,Manhattan,0,,86543.0,1.0174289328732975,0.0,0.018051949498538365,0.0,0.5024271844660194,low,0,0.0
10115,Manhattan,0,,86543.0,0.9412809146714408,0.0,0.002555152631183334,0.0,0.5024271844660194,low,0,0.0
10311,Staten Island,0,,86543.0,1.2763593424116626,0.0,0.04693280028262745,0.0,0.5024271844660194,low,0,0.0
11451,Queens,0,,86543.0,3.121270445154308,0.0,0.07153538601382138,0.0,0.5024271844660194,low,1,0.0
11203,Brooklyn,76853,68028.0,68028.0,3.969009868085317,0.0,2.1389854387795526,35929.6508553374,0.22815533980582525,low,1,10.489345994481138
10454,Bronx,40368,27500.0,27500.0,1.5595079839717287,4.0,1.060046699952184,38081.3411350848,0.0048543689320388345,medium,0,10.547505966403252
11422,Queens,33085,108519.0,108519.0,7.258699420133436,0.0,2.1520646313375353,15373.608914076736,0.7572815533980582,low,1,9.640472655868392
11229,Brooklyn,79802,72556.0,72556.0,6.647356427117472,3.0,2.062921641291412,38683.97054094747,0.2621359223300971,medium,1,10.563206445472279
10168,Manhattan,0,,86543.0,0.5285780731304157,0.0,0.005100908767374193,0.0,0.5024271844660194,low,0,0.0
11106,Queens,40657,85573.0,85573.0,1.3478775359625137,2.0,0.8624138769205537,47143.25811311749,0.4077669902912621,medium,0,10.760967501496769
11101,Queens,39007,116807.0,116807.0,0.3787462916204061,13.0,2.685231684052928,14526.493274921131,0.8009708737864077,high,0,9.583798221028564
10279,Manhattan,181,250001.0,250001.0,0.9248705260456259,1.0,0.00417177009734513,43386.85876174875,0.9951456310679612,low,0,10.677934928917157
11231,Brooklyn,39704,138485.0,138485.0,1.0315070519087157,1.0,1.45078468000962,27367.25893723714,0.8737864077669902,low,0,10.217139187926522
10459,Bronx,49753,39276.0,39276.0,3.0378800108689257,5.0,0.8313646196041763,59844.98116324467,0.04854368932038835,high,1,10.99952956024776
11363,Queens,7515,110833.0,110833.0,6.349899015941417,0.0,0.8777592231383329,8561.573381286651,0.7815533980582524,low,1,9.05515605261103
11692,Queens,23247,49507.0,49507.0,8.830337636606151,2.0,1.1146605445814155,20855.676746618734,0.10679611650485436,medium,1,9.94542940362059
11359,Queens,0,,86543.0,6.055617008984953,0.0,0.2503387641434883,0.0,0.5024271844660194,low,1,0.0
11005,Queens,2195,91719.0,91719.0,7.407255717794687,0.0,0.1834528956399913,11964.924251222925,0.6262135922330098,low,1,9.389818243595904
10167,Manhattan,0,,86543.0,0.7726204501405894,0.0,0.0047861546116003805,0.0,0.5024271844660194,low,0,0.0
10169,Manhattan,0,,86543.0,0.7433948240819355,0.0,0.002083315311644692,0.0,0.5024271844660194,low,0,0.0
10103,Manhattan,0,,86543.0,0.86057414856881,0.0,0.009565853824366737,0.0,0.5024271844660194,low,0,0.0
10112,Manhattan,0,,86543.0,0.9306754012612768,0.0,0.009600499000242093,0.0,0.5024271844660194,low,0,0.0
11236,Brooklyn,95174,82813.0,82813.0,5.428162842490072,2.0,3.598907329523777,26445.24887296663,0.35436893203883496,medium,1,10.182869607681527
