zip_code,boroname,total_population,median_household_income,median_household_income_filled,nearest_tj_distance_miles,subway_station_count,area_sq_miles,population_density,income_percentile,transit_access_tier,is_tj_gap,log_population_density
11212,Brooklyn,87946,40060.0,40060.0,4.247968132118801,7.0,1.545368197445804,56909.41495066211,0.05339805825242718,high,1,10.949233642919422
11249,Brooklyn,45353,121400.0,121400.0,0.3880956422833311,0.0,0.714702328259171,63457.18798827494,0.8203883495145631,low,0,11.058136511125285
11356,Queens,26956,91445.0,91445.0,4.307440004447829,0.0,1.581461833314797,17044.98928279497,0.6213592233009708,low,1,9.74367022235947
10475,Bronx,42771,62383.0,62383.0,7.774585012392201,0.0,1.3048176452458955,32779.29307274176,0.16990291262135923,low,1,10.397582792854003
11371,Queens,0,,86543.0,3.80809457360964,0.0,1.0953996911946202,0.0,0.5024271844660194,low,1,0.0
10031,Manhattan,60305,65067.0,65067.0,1.168878742001852,4.0,0.6691315780388714,90124.2774653459,0.21359223300970873,medium,0,11.408955953254866
11233,Brooklyn,82711,62034.0,62034.0,3.4900520847631697,5.0,1.348930903354717,61315.96495736163,0.16019417475728157,high,1,11.023811836610166
10030,Manhattan,30781,42738.0,42738.0,0.7182522258271015,2.0,0.27725996962084754,111018.55072008035,0.07281553398058252,medium,0,11.61746159739828
10312,Staten Island,63345,111434.0,111434.0,2.487204368494696,3.0,6.9248811537305235,9147.449406532447,0.7864077669902912,medium,0,9.121339680142015
11434,Queens,67611,76668.0,76668.0,4.916997544682242,0.0,3.286369929261867,20573.155626209653,0.3058252427184466,low,1,9.93179098587981
11433,Queens,37777,71177.0,71177.0,3.6401155562484333,1.0,1.5308682808163423,24676.845469588832,0.24271844660194175,low,1,10.11366117556955
10460,Bronx,61101,36067.0,36067.0,4.256897406573465,3.0,1.5139621572768154,40358.34033652678,0.024271844660194174,medium,1,10.60557812984752
11691,Queens,68704,57027.0,57027.0,9.101366448143931,4.0,2.7816313942677113,24699.174786991116,0.1407766990291262,medium,1,10.114565598987433
11239,Brooklyn,16047,35675.0,35675.0,4.45640899979682,0.0,1.934438843578929,8295.428957739108,0.014563106796116505,low,1,9.023580455146769
10002,Manhattan,75517,46525.0,46525.0,0.015793563248707506,5.0,0.8222873294609808,91837.72787731302,0.08737864077669903,high,0,11.427789359947367
10005,Manhattan,9238,211810.0,211810.0,1.3417952625395277,3.0,0.07286644398552715,126779.89338734392,0.9805825242718447,medium,0,11.750215626566318
10006,Manhattan,4475,209972.0,209972.0,1.1994160654996713,3.0,0.09676949903425415,46243.90995778488,0.9757281553398058,medium,0,10.741706681917266
11413,Queens,45072,114766.0,114766.0,6.254436910975972,0.0,3.0332555635338014,14859.282067050839,0.7912621359223301,low,1,9.606447299723555
10466,Bronx,74061,66328.0,66328.0,7.760018107701695,4.0,2.016507782273619,36727.35639854362,0.21844660194174756,medium,1,10.511304389610567
10013,Manhattan,28215,159474.0,159474.0,0.39038881583339713,8.0,0.5443672058510678,51830.82246089468,0.9271844660194175,high,0,10.855759572844073
10451,Bronx,48975,37111.0,37111.0,1.4665803147492968,4.0,1.0600283800218473,46201.59320544854,0.03398058252427184,medium,0,10.740791205482665
10014,Manhattan,29772,167254.0,167254.0,0.5854859314082298,4.0,0.48488061884494105,61400.68058591701,0.9368932038834952,medium,0,11.025192484866793
11361,Queens,30402,108391.0,108391.0,4.8640390364170685,0.0,1.7324992316899952,17548.059730072066,0.7524271844660194,low,1,9.772755650824662
11102,Queens,28349,102996.0,102996.0,2.023945785291378,2.0,0.7018577081145436,40391.37801329586,0.7135922330097088,medium,0,10.6063963831129
10001,Manhattan,29079,123393.0,123393.0,0.6215468520327883,7.0,0.6240205085049029,46599.42999256655,0.8349514563106796,high,0,10.749365047379461
11105,Queens,38507,100306.0,100306.0,2.887736984218114,1.0,1.634259048577804,23562.35997806486,0.7038834951456311,low,0,10.067448241267146
10173,Manhattan,0,,86543.0,0.7041938091230188,0.0,0.004747793747253125,0.0,0.5024271844660194,low,0,0.0
10170,Manhattan,0,,86543.0,0.6223936386777951,1.0,0.00962203405566992,0.0,0.5024271844660194,low,0,0.0
10174,Manhattan,0,,86543.0,0.5596466733689073,0.0,0.005105715835657522,0.0,0.5024271844660194,low,0,0.0
11357,Queens,42341,97754.0,97754.0,4.805439922616248,0.0,2.8328630738882703,14946.363059434603,0.6699029126213593,low,1,9.612290179277041
10453,Bronx,78270,35482.0,35482.0,3.5121725385013103,3.0,0.9021264439541101,86761.67351544955,0.009708737864077669,medium,1,11.370931779535765
10468,Bronx,79825,46624.0,46624.0,4.799906532805784,3.0,1.0645194709983958,74986.88579658708,0.09223300970873786,medium,1,11.225081856760077
10301,Staten Island,39799,84937.0,84937.0,4.488866495199413,2.0,3.7625864510050935,10577.564268156166,0.3786407766990291,medium,1,9.266584993761175
11215,Brooklyn,70922,180773.0,180773.0,1.8863289412013078,7.0,2.2113430151544153,32071.912640404007,0.9563106796116505,high,0,10.375767109904134
10128,Manhattan,59000,148705.0,148705.0,1.189513827759276,2.0,0.45355354248479346,130083.86987072893,0.8932038834951457,medium,0,11.775942361586475
11213,Brooklyn,69630,62040.0,62040.0,2.9091282312525135,2.0,1.0761071153794701,64705.45450807303,0.1650485436893204,medium,0,11.077616236070781
10467,Bronx,96304,47806.0,47806.0,6.044344499452565,7.0,2.3304212387962315,41324.717779239516,0.0970873786407767,high,1,10.629240291666987
11223,Brooklyn,78566,63950.0,63950.0,6.458668675583654,6.0,2.069968585138813,37955.16538949373,0.18446601941747573,high,1,10.544187230484665
11412,Queens,41350,98418.0,98418.0,4.973907717757958,0.0,1.6449721410564404,25137.203827320773,0.6844660194174758,low,1,10.132144032786734
11429,Queens,27933,98232.0,98232.0,5.826288995388678,0.0,1.3206125565206124,21151.548091890352,0.6796116504854369,low,1,9.95951565437557
11226,Brooklyn,100022,81084.0,81084.0,3.5278440644257216,7.0,1.30261707831281,76785.42041652916,0.33980582524271846,high,1,11.248783086008597
10038,Manhattan,23342,115121.0,115121.0,0.973552394216281,4.0,0.28864063991780026,80868.723152247,0.7961165048543689,medium,0,11.300594782716221
11222,Brooklyn,41418,123963.0,123963.0,1.1915586746044522,2.0,1.6025157200787943,25845.6122963733,0.8446601941747572,medium,0,10.159934818983794
11377,Queens,83545,73292.0,73292.0,2.158947755103388,5.0,2.5318509441096024,32997.59813837737,0.27184466019417475,high,0,10.404220358891058
10462,Bronx,75452,63460.0,63460.0,5.176064883705517,5.0,1.5035563519585502,50182.35592015912,0.1796116504854369,high,1,10.82343869532787
10309,Staten Island,34918,123638.0,123638.0,0.5840318639966819,3.0,7.33115527064387,4762.960094409959,0.8398058252427184,medium,0,8.468834553951854
10069,Manhattan,6669,226151.0,226151.0,0.3538036580919738,0.0,0.041002626644536515,162648.1166149541,0.9854368932038835,low,0,11.999350500684498
10474,Bronx,11188,41279.0,41279.0,3.2323934274238573,0.0,1.5378785530647796,7274.956775815529,0.05825242718446602,low,1,8.892330598968297
10119,Manhattan,0,,86543.0,0.593507118083507,0.0,0.025460304463186787,0.0,0.5024271844660194,low,0,0.0
10199,Manhattan,0,,86543.0,0.6678231041633529,0.0,0.025256507520206722,0.0,0.5024271844660194,low,0,0.0
10036,Manhattan,30589,100225.0,100225.0,1.2326747590217444,4.0,0.44723249021206724,68396.19363408818,0.6941747572815534,medium,0,11.13308707402754
10110,Manhattan,0,,86543.0,0.7488379924003028,0.0,0.010313022763698765,0.0,0.5024271844660194,low,0,0.0
10065,Manhattan,31047,160938.0,160938.0,0.36155774843484806,2.0,0.4173845135766993,74384.64770517833,0.9320388349514563,medium,0,11.217018295023735
11694,Queens,21430,103792.0,103792.0,9.379167857330051,3.0,1.7473286223402127,12264.435965856617,0.7184466019417476,medium,1,9.41454050158525
11362,Queens,18156,118989.0,118989.0,6.403111449722118,0.0,2.091995131763233,8678.796486824163,0.8155339805825242,low,1,9.068753361161114
10307,Staten Island,14821,138807.0,138807.0,1.6481914863274916,2.0,1.6137513596836104,9184.190557649341,0.8786407766990292,medium,0,9.12534774404799
10314,Staten Island,93539,104655.0,104655.0,0.7702510191007427,0.0,13.550304467372623,6903.092120566722,0.7281553398058253,low,0,8.839869575745903
10306,Staten Island,57249,97746.0,97746.0,2.513942419237309,5.0,7.267626200464317,7877.2625917858095,0.6650485436893204,high,0,8.971862675266001
10032,Manhattan,55579,56588.0,56588.0,2.1388908908419832,5.0,0.672636857433276,82628.53779985334,0.13592233009708737,high,0,11.322122496067742
10302,Staten Island,19693,76089.0,76089.0,3.182530406496488,0.0,1.1932202657670452,16504.07771723574,0.30097087378640774,low,1,9.711423352984825
10024,Manhattan,62576,182614.0,182614.0,0.39480575000095414,3.0,1.0415024250011327,60082.43331736069,0.9611650485436893,medium,0,11.003489430566923
11420,Queens,50060,98584.0,98584.0,3.3597471135618053,1.0,2.1077489360514856,23750.45677583357,0.6893203883495146,low,1,10.075399145511527
11369,Queens,33354,80577.0,80577.0,3.0893206107381688,0.0,1.083905195448222,30772.06395916138,0.32524271844660196,low,1,10.334395039542049
11411,Queens,20501,118393.0,118393.0,6.195120505980571,0.0,1.1793059235679484,17383.954061703473,0.8106796116504854,low,1,9.763360402028546
10026,Manhattan,37113,74140.0,74140.0,0.5263812125674782,4.0,0.38328928092520426,96827.64910726083,0.2766990291262136,medium,0,11.480698191328466
10033,Manhattan,53611,75585.0,75585.0,2.7704602972537855,3.0,0.5964421169061422,89884.66521796008,0.28640776699029125,medium,0,11.406293755220334
11221,Brooklyn,90750,85122.0,85122.0,2.6567173409826945,4.0,1.3809086666060086,65717.59754614689,0.3883495145631068,medium,0,11.093137232090076
11214,Brooklyn,88994,64286.0,64286.0,6.201182232000159,6.0,2.0242726206434223,43963.44597681361,0.20388349514563106,high,1,10.69113654027376
10034,Manhattan,39037,69786.0,69786.0,4.259698018592626,3.0,1.028350426688205,37960.795257039346,0.23786407766990292,medium,1,10.54433554499438
11205,Brooklyn,50205,86753.0,86753.0,0.8359072420210965,2.0,1.3167804657452726,38127.08443513014,0.5776699029126213,medium,0,10.548706413853752
10044,Manhattan,11998,106146.0,106146.0,0.6162415113495298,1.0,0.23006666573132226,52150.10163189643,0.7427184466019418,low,0,10.86190058449912
11204,Brooklyn,81368,67588.0,67588.0,4.896495283750466,4.0,1.594517687562092,51029.85099174791,0.22330097087378642,medium,1,10.840185650222082
10075,Manhattan,23865,146556.0,146556.0,0.9852926613318892,0.0,0.18866191182720315,126496.12085908538,0.883495145631068,low,0,11.74797482688347
11230,Brooklyn,88252,69522.0,69522.0,4.874770261220074,7.0,1.8429152917529317,47887.171154815835,0.23300970873786409,high,1,10.776623804150908
11218,Brooklyn,71313,95916.0,95916.0,3.315765261861725,3.0,1.361942673536631,52361.234716889834,0.6601941747572816,medium,1,10.865940898962005
10305,Staten Island,41714,86294.0,86294.0,4.766638740026713,3.0,4.03611655820404,10335.182197652282,0.4174757281553398,medium,1,9.24340585334886
11220,Brooklyn,90792,64201.0,64201.0,3.572848816974815,5.0,1.727934147793531,52543.66904892526,0.1941747572815534,high,1,10.869418925848523
11208,Brooklyn,106901,59988.0,59988.0,2.612445817211696,7.0,2.676413421422317,39941.886086937186,0.15048543689320387,high,0,10.595205864923413
10012,Manhattan,21846,130938.0,130938.0,0.36228581401215804,4.0,0.3239477271378159,67436.80591006628,0.8495145631067961,medium,0,11.11896105819137
11354,Queens,52325,62833.0,62833.0,3.350567861696033,1.0,2.1745670630031566,24062.260893318813,0.17475728155339806,low,1,10.088441512070712
10010,Manhattan,31905,156127.0,156127.0,0.38616459346565357,3.0,0.36858394334517075,86561.0143253627,0.9077669902912622,medium,0,11.368616364666325
10278,Manhattan,0,,86543.0,0.7317483111093168,0.0,0.013772694422565098,0.0,0.5024271844660194,low,0,0.0
10172,Manhattan,0,,86543.0,0.7452903656922832,0.0,0.004793348101594922,0.0,0.5024271844660194,low,0,0.0
10021,Manhattan,39479,156712.0,156712.0,0.6994053839679178,3.0,0.35808972735931244,110248.90406975064,0.912621359223301,medium,0,11.610504923193073
10162,Manhattan,1769,110349.0,110349.0,0.8978249773864119,0.0,0.012797730766577899,138227.63052805094,0.7766990291262136,low,0,11.836664336211546
10023,Manhattan,67468,157866.0,157866.0,0.34054813480160695,6.0,1.005985417353379,67066.57853699292,0.9174757281553398,high,0,11.113456024923218
10471,Bronx,23400,108738.0,108738.0,6.664763800483166,1.0,1.7120911550662072,13667.49657619434,0.7621359223300971,low,1,9.522848943874187
11235,Brooklyn,81958,61689.0,61689.0,7.725780781118176,3.0,2.9010891189669494,28250.769500381455,0.1553398058252427,medium,1,10.248911371794605
11224,Brooklyn,48469,41449.0,41449.0,7.7963850965438475,3.0,1.5847847177403571,30583.964785519158,0.06310679611650485,medium,1,10.32826382031158
11237,Brooklyn,45233,82570.0,82570.0,2.5071576099658737,5.0,1.0144688233372707,44587.86604323455,0.34951456310679613,high,0,10.70523946655661
11209,Brooklyn,70756,92656.0,92656.0,5.066959400914872,3.0,2.1133175385741905,33481.0073301798,0.6407766990291263,medium,1,10.418763478904676
10473,Bronx,59778,50609.0,50609.0,4.629682302035107,0.0,2.149549959389887,27809.542057336952,0.11165048543689321,low,1,10.233170438492099
10011,Manhattan,49344,146571.0,146571.0,0.3599336149172137,8.0,0.6474674769244828,76210.77777433326,0.8883495145631068,high,0,11.241271293698587
11421,Queens,41937,89439.0,89439.0,1.1800467188430463,3.0,1.2848756223235698,32638.95685417481,0.6067961165048543,medium,0,10.393292487207525
11234,Brooklyn,87778,94434.0,94434.0,7.05121769994885,0.0,7.957530676583627,11030.80887370017,0.6504854368932039,low,1,9.30853809460408
11436,Queens,21364,86104.0,86104.0,4.050363748674442,0.0,0.7975367671126915,26787.47975136459,0.41262135922330095,low,1,10.195727214058934
11365,Queens,43258,85375.0,85375.0,3.028387960335506,0.0,2.505391699409891,17265.96284732196,0.39805825242718446,low,1,9.756550292752152
10017,Manhattan,14985,132518.0,132518.0,0.6719423740120627,2.0,0.29840074554615115,50217.70295035136,0.8543689320388349,medium,0,10.824142805025422
10165,Manhattan,0,,86543.0,0.5662082525614383,0.0,0.005041577774796058,0.0,0.5024271844660194,low,0,0.0
10018,Manhattan,8764,133042.0,133042.0,0.916013536264418,3.0,0.3440273558599281,25474.718363874214,0.8640776699029126,medium,0,10.14548105647153
10022,Manhattan,34340,171038.0,171038.0,0.35413255960717416,4.0,0.4445100532231906,77253.59584332668,0.9514563106796117,medium,0,11.254861686107844
11426,Queens,19638,107591.0,107591.0,6.668904802771471,0.0,1.3726634657695316,14306.49280739085,0.7475728155339806,low,1,9.568538651567133
11379,Queens,37378,92509.0,92509.0,1.236567249719407,1.0,2.2155844628650603,16870.492019819016,0.6359223300970874,low,0,9.733380613823604
