zip_code,boroname,total_population,median_household_income,median_household_income_filled,nearest_tj_distance_miles,subway_station_count
10028,Manhattan,45679,168125.0,168125.0,1.231224872465291,2.0
11427,Queens,25124,92129.0,92129.0,5.4054330584996775,0.0
11697,Queens,4123,134844.0,134844.0,10.037850780295958,0.0
11004,Queens,14296,109865.0,109865.0,7.351747141053136,0.0
10282,Manhattan,5960,250001.0,250001.0,0.8361764128513721,0.0
10027,Manhattan,65068,64220.0,64220.0,0.5087890487678723,5.0
11432,Queens,63730,75395.0,75395.0,2.9441289120868634,3.0
10452,Bronx,76745,37854.0,37854.0,2.3692657988645935,5.0
10469,Bronx,69855,76018.0,76018.0,6.671916642264297,3.0
11225,Brooklyn,56544,85201.0,85201.0,2.5970647934798192,7.0
11207,Brooklyn,93445,55419.0,55419.0,3.38820376104299,12.0
11423,Queens,29105,80870.0,80870.0,4.217645525451378,0.0
10280,Manhattan,8668,206250.0,206250.0,1.2648835305446895,0.0
10465,Bronx,46457,90255.0,90255.0,6.637465934282577,0.0
11201,Brooklyn,69251,169285.0,169285.0,0.3689244139677448,12.0
10009,Manhattan,58341,87963.0,87963.0,0.312854244130481,1.0
11358,Queens,36496,88729.0,88729.0,3.755263637896678,0.0
10455,Bronx,42940,36701.0,36701.0,2.0212190253870963,5.0
10310,Staten Island,25824,106118.0,106118.0,3.933865294951174,0.0
10177,Manhattan,0,,86543.0,0.7903342629908777,0.0
10154,Manhattan,0,,86543.0,0.5994153961971781,0.0
11360,Queens,19510,100250.0,100250.0,5.290021118089993,0.0
11439,Queens,2171,,86543.0,2.8102350120558572,0.0
11366,Queens,12967,117402.0,117402.0,3.599086689447214,0.0
10308,Staten Island,29996,122654.0,122654.0,2.656871685961475,1.0
11424,Queens,0,,86543.0,1.2097952399412704,0.0
11210,Brooklyn,60398,83261.0,83261.0,4.895690039735215,2.0
11109,Queens,7388,198773.0,198773.0,0.564000806864085,0.0
11430,Queens,448,,86543.0,5.794876489685234,0.0
10271,Manhattan,0,,86543.0,1.2423286085524115,0.0
10461,Bronx,50900,65023.0,65023.0,6.130949977198554,4.0
10457,Bronx,79375,44911.0,44911.0,3.620240662883546,3.0
11238,Brooklyn,58462,132957.0,132957.0,1.774699152156733,7.0
11216,Brooklyn,59913,95000.0,95000.0,1.989875505852164,2.0
11373,Queens,99433,71470.0,71470.0,1.9543927242052601,3.0
10463,Bronx,69373,72952.0,72952.0,6.066290862357018,3.0
11378,Queens,37828,84762.0,84762.0,2.3797059004731507,0.0
10304,Staten Island,45843,71506.0,71506.0,3.9129935749536515,2.0
10040,Manhattan,41581,64022.0,64022.0,3.55414682345572,4.0
11435,Queens,58424,79430.0,79430.0,2.508872629051289,2.0
10171,Manhattan,0,,86543.0,0.7064873828066653,0.0
11418,Queens,36304,84927.0,84927.0,1.3875573969084771,4.0
11372,Queens,66995,77133.0,77133.0,2.7400428725247328,4.0
10303,Staten Island,25993,79429.0,79429.0,2.9099181053791336,0.0
10039,Manhattan,30512,48792.0,48792.0,1.330776413442083,2.0
11219,Brooklyn,94737,55685.0,55685.0,3.931639225227005,7.0
10458,Bronx,78741,42107.0,42107.0,4.883453242521888,3.0
11375,Queens,75320,104319.0,104319.0,0.23419169777969548,4.0
11211,Brooklyn,65691,105183.0,105183.0,1.062156855320144,6.0
10470,Bronx,15558,81134.0,81134.0,7.317144576342918,1.0
10472,Bronx,63820,43125.0,43125.0,4.290210203351087,4.0
11415,Queens,21379,88632.0,88632.0,1.4558227356399598,1.0
11104,Queens,26825,84716.0,84716.0,1.356095199415896,2.0
10037,Manhattan,18333,51250.0,51250.0,0.5557215219633983,0.0
11217,Brooklyn,42569,158314.0,158314.0,0.7763982482857341,8.0
11228,Brooklyn,42325,80737.0,80737.0,5.138082932829501,1.0
10029,Manhattan,74848,38308.0,38308.0,1.0725118163352882,3.0
11368,Queens,107060,71798.0,71798.0,1.8756161192330927,4.0
11367,Queens,42210,75804.0,75804.0,1.4366481087036012,0.0
11206,Brooklyn,89231,57280.0,57280.0,1.5929523233128817,9.0
10007,Manhattan,7802,250001.0,250001.0,0.8323548778026989,7.0
10456,Bronx,86958,35676.0,35676.0,2.525935435115375,1.0
11417,Queens,30091,86330.0,86330.0,2.501991437381475,5.0
11416,Queens,26660,85544.0,85544.0,1.886507626632728,0.0
11374,Queens,46128,86333.0,86333.0,0.7484881211487723,1.0
11428,Queens,18898,84977.0,84977.0,5.5610465890912755,0.0
11355,Queens,79802,53700.0,53700.0,2.4365258910211303,0.0
10025,Manhattan,93223,109195.0,109195.0,0.5117747209341125,5.0
11103,Queens,35357,92787.0,92787.0,2.081530749739059,2.0
11414,Queens,31090,98209.0,98209.0,3.7244457861741065,1.0
11419,Queens,46938,91231.0,91231.0,2.4162412842058,2.0
10019,Manhattan,44276,121835.0,121835.0,0.8947567560706311,8.0
10111,Manhattan,0,,86543.0,0.905177740202592,0.0
11385,Queens,103865,87365.0,87365.0,1.8106422281321912,4.0
11232,Brooklyn,26681,87517.0,87517.0,2.4172934688641345,2.0
10003,Manhattan,53825,153750.0,153750.0,0.12582517428873372,7.0
10016,Manhattan,54297,153065.0,153065.0,0.10032634806698004,2.0
10152,Manhattan,0,,86543.0,0.5679188768198473,0.0
10153,Manhattan,0,,86543.0,0.6436191095924642,0.0
11364,Queens,36417,101222.0,101222.0,5.09850441775099,0.0
10020,Manhattan,0,,86543.0,1.0174289328732975,0.0
10115,Manhattan,0,,86543.0,0.9412809146714408,0.0
10311,Staten Island,0,,86543.0,1.2763593424116626,0.0
11451,Queens,0,,86543.0,3.121270445154308,0.0
11203,Brooklyn,76853,68028.0,68028.0,3.969009868085317,0.0
10454,Bronx,40368,27500.0,27500.0,1.5595079839717287,4.0
11422,Queens,33085,108519.0,108519.0,7.258699420133436,0.0
11229,Brooklyn,79802,72556.0,72556.0,6.647356427117472,3.0
10168,Manhattan,0,,86543.0,0.5285780731304157,0.0
11106,Queens,40657,85573.0,85573.0,1.3478775359625137,2.0
11101,Queens,39007,116807.0,116807.0,0.3787462916204061,13.0
10279,Manhattan,181,250001.0,250001.0,0.9248705260456259,1.0
11231,Brooklyn,39704,138485.0,138485.0,1.0315070519087157,1.0
10459,Bronx,49753,39276.0,39276.0,3.0378800108689257,5.0
11363,Queens,7515,110833.0,110833.0,6.349899015941417,0.0
11692,Queens,23247,49507.0,49507.0,8.830337636606151,2.0
11359,Queens,0,,86543.0,6.055617008984953,0.0
11005,Queens,2195,91719.0,91719.0,7.407255717794687,0.0
10167,Manhattan,0,,86543.0,0.7726204501405894,0.0
10169,Manhattan,0,,86543.0,0.7433948240819355,0.0
10103,Manhattan,0,,86543.0,0.86057414856881,0.0
10112,Manhattan,0,,86543.0,0.9306754012612768,0.0
11236,Brooklyn,95174,82813.0,82813.0,5.428162842490072,2.0
11212,Brooklyn,87946,40060.0,40060.0,4.247968132118801,7.0
11249,Brooklyn,45353,121400.0,121400.0,0.3880956422833311,0.0
11356,Queens,26956,91445.0,91445.0,4.307440004447829,0.0
10475,Bronx,42771,62383.0,62383.0,7.774585012392201,0.0
11371,Queens,0,,86543.0,3.80809457360964,0.0
10031,Manhattan,60305,65067.0,65067.0,1.168878742001852,4.0
11233,Brooklyn,82711,62034.0,62034.0,3.4900520847631697,5.0
10030,Manhattan,30781,42738.0,42738.0,0.7182522258271015,2.0
10312,Staten Island,63345,111434.0,111434.0,2.487204368494696,3.0
11434,Queens,67611,76668.0,76668.0,4.916997544682242,0.0
11433,Queens,37777,71177.0,71177.0,3.6401155562484333,1.0
10460,Bronx,61101,36067.0,36067.0,4.256897406573465,3.0
11691,Queens,68704,57027.0,57027.0,9.101366448143931,4.0
11239,Brooklyn,16047,35675.0,35675.0,4.45640899979682,0.0
10002,Manhattan,75517,46525.0,46525.0,0.015793563248707506,5.0
10005,Manhattan,9238,211810.0,211810.0,1.3417952625395277,3.0
10006,Manhattan,4475,209972.0,209972.0,1.1994160654996713,3.0
11413,Queens,45072,114766.0,114766.0,6.254436910975972,0.0
10466,Bronx,74061,66328.0,66328.0,7.760018107701695,4.0
10013,Manhattan,28215,159474.0,159474.0,0.39038881583339713,8.0
10451,Bronx,48975,37111.0,37111.0,1.4665803147492968,4.0
10014,Manhattan,29772,167254.0,167254.0,0.5854859314082298,4.0
11361,Queens,30402,108391.0,108391.0,4.8640390364170685,0.0
11102,Queens,28349,102996.0,102996.0,2.023945785291378,2.0
10001,Manhattan,29079,123393.0,123393.0,0.6215468520327883,7.0
11105,Queens,38507,100306.0,100306.0,2.887736984218114,1.0
10173,Manhattan,0,,86543.0,0.7041938091230188,0.0
10170,Manhattan,0,,86543.0,0.6223936386777951,1.0
10174,Manhattan,0,,86543.0,0.5596466733689073,0.0
11357,Queens,42341,97754.0,97754.0,4.805439922616248,0.0
10453,Bronx,78270,35482.0,35482.0,3.5121725385013103,3.0
10468,Bronx,79825,46624.0,46624.0,4.799906532805784,3.0
10301,Staten Island,39799,84937.0,84937.0,4.488866495199413,2.0
11215,Brooklyn,70922,180773.0,180773.0,1.8863289412013078,7.0
10128,Manhattan,59000,148705.0,148705.0,1.189513827759276,2.0
11213,Brooklyn,69630,62040.0,62040.0,2.9091282312525135,2.0
10467,Bronx,96304,47806.0,47806.0,6.044344499452565,7.0
11223,Brooklyn,78566,63950.0,63950.0,6.458668675583654,6.0
11412,Queens,41350,98418.0,98418.0,4.973907717757958,0.0
11429,Queens,27933,98232.0,98232.0,5.826288995388678,0.0
11226,Brooklyn,100022,81084.0,81084.0,3.5278440644257216,7.0
10038,Manhattan,23342,115121.0,115121.0,0.973552394216281,4.0
11222,Brooklyn,41418,123963.0,123963.0,1.1915586746044522,2.0
11377,Queens,83545,73292.0,73292.0,2.158947755103388,5.0
10462,Bronx,75452,63460.0,63460.0,5.176064883705517,5.0
10309,Staten Island,34918,123638.0,123638.0,0.5840318639966819,3.0
10069,Manhattan,6669,226151.0,226151.0,0.3538036580919738,0.0
10474,Bronx,11188,41279.0,41279.0,3.2323934274238573,0.0
10119,Manhattan,0,,86543.0,0.593507118083507,0.0
10199,Manhattan,0,,86543.0,0.6678231041633529,0.0
10036,Manhattan,30589,100225.0,100225.0,1.2326747590217444,4.0
10110,Manhattan,0,,86543.0,0.7488379924003028,0.0
10065,Manhattan,31047,160938.0,160938.0,0.36155774843484806,2.0
11694,Queens,21430,103792.0,103792.0,9.379167857330051,3.0
11362,Queens,18156,118989.0,118989.0,6.403111449722118,0.0
10307,Staten Island,14821,138807.0,138807.0,1.6481914863274916,2.0
10314,Staten Island,93539,104655.0,104655.0,0.7702510191007427,0.0
10306,Staten Island,57249,97746.0,97746.0,2.513942419237309,5.0
10032,Manhattan,55579,56588.0,56588.0,2.1388908908419832,5.0
10302,Staten Island,19693,76089.0,76089.0,3.182530406496488,0.0
10024,Manhattan,62576,182614.0,182614.0,0.39480575000095414,3.0
11420,Queens,50060,98584.0,98584.0,3.3597471135618053,1.0
11369,Queens,33354,80577.0,80577.0,3.0893206107381688,0.0
11411,Queens,20501,118393.0,118393.0,6.195120505980571,0.0
10026,Manhattan,37113,74140.0,74140.0,0.5263812125674782,4.0
10033,Manhattan,53611,75585.0,75585.0,2.7704602972537855,3.0
11221,Brooklyn,90750,85122.0,85122.0,2.6567173409826945,4.0
11214,Brooklyn,88994,64286.0,64286.0,6.201182232000159,6.0
10034,Manhattan,39037,69786.0,69786.0,4.259698018592626,3.0
11205,Brooklyn,50205,86753.0,86753.0,0.8359072420210965,2.0
10044,Manhattan,11998,106146.0,106146.0,0.6162415113495298,1.0
11204,Brooklyn,81368,67588.0,67588.0,4.896495283750466,4.0
10075,Manhattan,23865,146556.0,146556.0,0.9852926613318892,0.0
11230,Brooklyn,88252,69522.0,69522.0,4.874770261220074,7.0
11218,Brooklyn,71313,95916.0,95916.0,3.315765261861725,3.0
10305,Staten Island,41714,86294.0,86294.0,4.766638740026713,3.0
11220,Brooklyn,90792,64201.0,64201.0,3.572848816974815,5.0
11208,Brooklyn,106901,59988.0,59988.0,2.612445817211696,7.0
10012,Manhattan,21846,130938.0,130938.0,0.36228581401215804,4.0
11354,Queens,52325,62833.0,62833.0,3.350567861696033,1.0
10010,Manhattan,31905,156127.0,156127.0,0.38616459346565357,3.0
10278,Manhattan,0,,86543.0,0.7317483111093168,0.0
10172,Manhattan,0,,86543.0,0.7452903656922832,0.0
10021,Manhattan,39479,156712.0,156712.0,0.6994053839679178,3.0
10162,Manhattan,1769,110349.0,110349.0,0.8978249773864119,0.0
10023,Manhattan,67468,157866.0,157866.0,0.34054813480160695,6.0
10471,Bronx,23400,108738.0,108738.0,6.664763800483166,1.0
11235,Brooklyn,81958,61689.0,61689.0,7.725780781118176,3.0
11224,Brooklyn,48469,41449.0,41449.0,7.7963850965438475,3.0
11237,Brooklyn,45233,82570.0,82570.0,2.5071576099658737,5.0
11209,Brooklyn,70756,92656.0,92656.0,5.066959400914872,3.0
10473,Bronx,59778,50609.0,50609.0,4.629682302035107,0.0
10011,Manhattan,49344,146571.0,146571.0,0.3599336149172137,8.0
11421,Queens,41937,89439.0,89439.0,1.1800467188430463,3.0
11234,Brooklyn,87778,94434.0,94434.0,7.05121769994885,0.0
11436,Queens,21364,86104.0,86104.0,4.050363748674442,0.0
11365,Queens,43258,85375.0,85375.0,3.028387960335506,0.0
10017,Manhattan,14985,132518.0,132518.0,0.6719423740120627,2.0
10165,Manhattan,0,,86543.0,0.5662082525614383,0.0
10018,Manhattan,8764,133042.0,133042.0,0.916013536264418,3.0
10022,Manhattan,34340,171038.0,171038.0,0.35413255960717416,4.0
11426,Queens,19638,107591.0,107591.0,6.668904802771471,0.0
11379,Queens,37378,92509.0,92509.0,1.236567249719407,1.0
